itemCollection_Pafftek_BirdsOfPrey,,,
mechdef_phoenixhawk_PXH-1c,Mech,1,2
mechdef_phoenixhawk_PXH-1D,Mech,1,3
mechdef_phoenixhawk_PXH-1K,Mech,1,3
mechdef_phoenixhawk_PXH-1Kk,Mech,1,3
mechdef_phoenixhawk_PXH-1PA,Mech,1,3
mechdef_phoenixhawk_PXH-2,Mech,1,3
mechdef_phoenixhawk_PXH-2K,Mech,1,3
mechdef_phoenixhawk_PXH-3D,Mech,1,3
mechdef_phoenixhawk_PXH-3K,Mech,1,3
mechdef_phoenixhawk_PXH-3M,Mech,1,3
mechdef_phoenixhawk_PXH-3PL,Mech,1,3
mechdef_phoenixhawk_PXH-3S,Mech,1,3
mechdef_phoenixhawk_PXH-4L,Mech,1,3
mechdef_phoenixhawk_PXH-4X,Mech,1,3
mechdef_phoenixhawk_PXH-5L,Mech,1,3
mechdef_phoenixhawk_PXH-5R,Mech,1,3
mechdef_phoenixhawk_PXH-6D,Mech,1,3
mechdef_phoenixhawk_PXH-7CS,Mech,1,3
mechdef_phoenixhawk_PXH-7S,Mech,1,3
mechdef_phoenixhawk_PXH-99,Mech,1,3
mechdef_phoenixhawk_PXH-C,Mech,1,3
mechdef_phoenixhawk_PXH-KK,Mech,1,3
mechdef_phoenixhawk_PXH-R,Mech,1,3
mechdef_phoenixhawk_PXH-2RG,Mech,1,4
